dia,mes,titulo,enlace,localidad,tipo,distancia,provincia,año
D-27,Abril,Nafarroa Xtrem Media Maratón,https://runedia.mundodeportivo.com/carrera/nafarroa-xtrem-media-maraton-2025/20252022137/,"Navarra, Zubiri",Montaña,21195 m,navarra,2024
D-27,Abril,Sakanako Ibilaldia,https://runedia.mundodeportivo.com/carrera/sakanako-ibilaldia-2025/20252022148/,"Navarra, Irurtzun",Montaña,55000 m,navarra,2024
D-27,Abril,Nafarroa Xtrem 68k,https://runedia.mundodeportivo.com/carrera/nafarroa-xtrem-68k-2025/20252022136/,"Navarra, Zubiri",Montaña,68000 m,navarra,2024
D-27,Abril,Ibaigorri BTT sin planche,https://runedia.mundodeportivo.com/carrera/ibaigorri-btt-sin-planche-2025/20252022112/,"Navarra, Lerín",Btt,50000 m,navarra,2024
D-27,Abril,Ibaigorri BTT Cronoplanche,https://runedia.mundodeportivo.com/carrera/ibaigorri-btt-cronoplanche-2025/20252022110/,"Navarra, Lerín",Btt,52000 m,navarra,2024
D-27,Abril,Duatlón Principado de Viana,https://runedia.mundodeportivo.com/carrera/duatlon-principado-de-viana-2025/20252020859/,"Navarra, Viana",Duatlón,98000 m,navarra,2024
D-4,Mayo,Olite Wine Bike Corta,https://runedia.mundodeportivo.com/carrera/olite-wine-bike-corta-2025/20252024807/,"Navarra, Olite",Btt,35000 m,navarra,2024
D-4,Mayo,Marcha Cicloturista La Peluso,https://runedia.mundodeportivo.com/carrera/marcha-cicloturista-la-peluso-2025/20252023008/,"Navarra, Irurtzun",Btt,138000 m,navarra,2024
D-4,Mayo,Etxalarko III. BTT ibilaldia,https://runedia.mundodeportivo.com/carrera/etxalarko-iii-btt-ibilaldia-2025/20252042669/,"Navarra, Etxalar",Btt,31000 m,navarra,2024
D-4,Mayo,Olite Wine Bike Larga,https://runedia.mundodeportivo.com/carrera/olite-wine-bike-larga-2025/20252024808/,"Navarra, Olite",Btt,60000 m,navarra,2024
L-5,Mayo,Iruritako Mendi Duatloia,https://runedia.mundodeportivo.com/carrera/iruritako-mendi-duatloia-2025/20252023832/,"Navarra, Irurita",Duatlón,30950 m,navarra,2024
L-5,Mayo,Media maratón Xtreme Higa de Monreal,https://runedia.mundodeportivo.com/carrera/media-maraton-xtreme-higa-de-monreal-2025/20252024082/,"Navarra, Monreal",Montaña,22000 m,navarra,2024
L-5,Mayo,Xtreme Higa de Monreal Corta,https://runedia.mundodeportivo.com/carrera/xtreme-higa-de-monreal-corta-2025/20252024509/,"Navarra, Monreal",Montaña,12000 m,navarra,2024
D-11,Mayo,Zer0km Herri Lasterketa,https://runedia.mundodeportivo.com/carrera/zer0km-herri-lasterketa-2025/20252025006/,"Navarra, Nafarroa",Asfalto,5000 m,navarra,2024
D-11,Mayo,Triatlón Sakana JDN,https://runedia.mundodeportivo.com/carrera/triatlon-sakana-jdn-2025/20252024947/,"Navarra, Sakana",Triatlón,25000 m,navarra,2024
,Mayo,Triatlón Aritzaleku JDN,https://runedia.mundodeportivo.com/carrera/triatlon-aritzaleku-jdn-2025/20252024944/,"Navarra, Lerate",Triatlón,25000 m,navarra,2024
L-12,Mayo,Media maratón Ciudad de Pamplona,https://runedia.mundodeportivo.com/carrera/media-maraton-ciudad-de-pamplona-2025/2025201808/,"Navarra, Pamplona",Asfalto,21097 m,navarra,2024
L-12,Mayo,5K Media maratón Ciudad de Pamplona- Intersport,https://runedia.mundodeportivo.com/carrera/5k-media-maraton-ciudad-de-pamplona-intersport-2025/20252025038/,"Navarra, Pamplona",Asfalto,5000 m,navarra,2024
,Mayo,Copa Caja Rural Btt - Ayegui,https://runedia.mundodeportivo.com/carrera/copa-caja-rural-btt-ayegui-2025/20252025137/,"Navarra, Ayegui",Btt,40000 m,navarra,2024
D-18,Mayo,Goizutrail Motza - 10K,https://runedia.mundodeportivo.com/carrera/goizutrail-motza-10k-2025/20252025767/,"Navarra, Goizueta",Montaña,10000 m,navarra,2024
D-18,Mayo,Half Triathlon Pamplona-Iruña,https://runedia.mundodeportivo.com/carrera/half-triathlon-pamplona-iruna-2025/20252025775/,"Navarra, Pamplona",Triatlón,113000 m,navarra,2024
D-18,Mayo,Goizutrail - 25K,https://runedia.mundodeportivo.com/carrera/goizutrail-25k-2025/20252025766/,"Navarra, Goizueta",Montaña,25000 m,navarra,2024
D-18,Mayo,Half Triathlon Pamplona,https://runedia.mundodeportivo.com/carrera/half-triathlon-pamplona-2025/20252025774/,"Navarra, Pamplona",Triatlón,51500 m,navarra,2024
L-19,Mayo,AtarraBi trail - Bimendi,https://runedia.mundodeportivo.com/carrera/atarrabi-trail-bimendi-2025/20252026054/,"Navarra, Villava",Montaña,14000 m,navarra,2024
L-19,Mayo,La Conquista del Castillo,https://runedia.mundodeportivo.com/carrera/la-conquista-del-castillo-2025/20252026218/,"Navarra, Sangüesa",Montaña,8000 m,navarra,2024
L-19,Mayo,Carrera Solidaria Villa de Allo -  5K,https://runedia.mundodeportivo.com/carrera/carrera-solidaria-villa-de-allo-5k-2025/20252026121/,"Navarra, Allo",Asfalto,5000 m,navarra,2024
L-19,Mayo,AtarraBi trail - Hirumendi,https://runedia.mundodeportivo.com/carrera/atarrabi-trail-hirumendi-2025/20252026055/,"Navarra, Villava",Montaña,25000 m,navarra,2024
L-19,Mayo,Carrera Solidaria Villa de Allo - 10K,https://runedia.mundodeportivo.com/carrera/carrera-solidaria-villa-de-allo-10k-2025/20252026122/,"Navarra, Allo",Asfalto,10000 m,navarra,2024
L-26,Mayo,Trail Peña de Andosilla larga 18k,https://runedia.mundodeportivo.com/carrera/trail-pena-de-andosilla-larga-18k-2025/20252028774/,"Navarra, Andosilla",Montaña,18000 m,navarra,2024
L-26,Mayo,Trail Peña de Andosilla corta 7k,https://runedia.mundodeportivo.com/carrera/trail-pena-de-andosilla-corta-7k-2025/20252028773/,"Navarra, Andosilla",Montaña,7000 m,navarra,2024
S-31,Mayo,Etxalarko IV BTT ibilaldia,https://runedia.mundodeportivo.com/carrera/etxalarko-iv-btt-ibilaldia-2025/202510149/,"Navarra, Etxalar",Btt,31000 m,navarra,2024
D-1,Junio,Irati Xtrem BTT,https://runedia.mundodeportivo.com/carrera/irati-xtrem-btt-2025/20252029124/,"Navarra, Otsagabia",Btt,72000 m,navarra,2024
D-1,Junio,Euskal Herria Mendi Erronka,https://runedia.mundodeportivo.com/carrera/euskal-herria-mendi-erronka-2025/20252027101/,"Navarra, Leitza",Montaña,67000 m,navarra,2024
D-1,Junio,Irati Trail Motza,https://runedia.mundodeportivo.com/carrera/irati-trail-motza-2025/20252027194/,"Navarra, Casas de Irati",Montaña,13000 m,navarra,2024
D-1,Junio,Irati Trail,https://runedia.mundodeportivo.com/carrera/irati-trail-2025/20252027193/,"Navarra, Casas de Irati",Montaña,30000 m,navarra,2024
D-1,Junio,Irati Xtrem,https://runedia.mundodeportivo.com/carrera/irati-xtrem-2025/20252029123/,"Navarra, Ochagavia",Bici Carretera,128000 m,navarra,2024
D-1,Junio,BTT Roscas Fitero,https://runedia.mundodeportivo.com/carrera/btt-roscas-fitero-2025/20252026944/,"Navarra, Fitero",Btt,50000 m,navarra,2024
L-2,Junio,Cross Lantzeluze,https://runedia.mundodeportivo.com/carrera/cross-lantzeluze-2025/20252028014/,"Navarra, Berriozar",Cross,7000 m,navarra,2024
D-8,Junio,VUELTA A CAMELTA,https://runedia.mundodeportivo.com/carrera/vuelta-a-camelta-2025/20252051283/,"Navarra, Navarra",Asfalto,8600 m,navarra,2024
L-9,Junio,Travesia B.T.T. Altsasu-Alsasua,https://runedia.mundodeportivo.com/carrera/travesia-btt-altsasu-alsasua-2025/20252029941/,"Navarra, Alsasua",Btt,50000 m,navarra,2024
L-9,Junio,Lakuntza-Aralar Mendi Lasterketa Luzea,https://runedia.mundodeportivo.com/carrera/lakuntza-aralar-mendi-lasterketa-luzea-2025/2025201828/,"Navarra, Lakuntza",Montaña,26000 m,navarra,2024
L-9,Junio,Lakuntza-Aralar Mendi Lasterketa Motza,https://runedia.mundodeportivo.com/carrera/lakuntza-aralar-mendi-lasterketa-motza-2025/20252029706/,"Navarra, Lakuntza",Montaña,12500 m,navarra,2024
D-15,Junio,Medio Maratón de Montaña San Cristobal Xtrem,https://runedia.mundodeportivo.com/carrera/medio-maraton-de-montana-san-cristobal-xtrem-2025/20252029227/,"Navarra, Berrioplano",Montaña,21000 m,navarra,2024
D-15,Junio,10k San Cristobal Xtrem,https://runedia.mundodeportivo.com/carrera/10k-san-cristobal-xtrem-2025/20252028889/,"Navarra, Berrioplano",Montaña,10000 m,navarra,2024
L-16,Junio,Camille Extreme,https://runedia.mundodeportivo.com/carrera/camille-extreme-2025/2025201833/,"Navarra, Isaba",Montaña,31600 m,navarra,2024
L-16,Junio,Copa Caja Rural BTT - Sangüesa,https://runedia.mundodeportivo.com/carrera/copa-caja-rural-btt-sanguesa-2025/20252030611/,"Navarra, Sangüesa",Btt,33000 m,navarra,2024
L-16,Junio,Cannelle Trail,https://runedia.mundodeportivo.com/carrera/cannelle-trail-2025/20252030577/,"Navarra, Isaba",Montaña,13000 m,navarra,2024
D-22,Junio,Cross virgen del Amparo,https://runedia.mundodeportivo.com/carrera/cross-virgen-del-amparo-2025/2025201829/,"Navarra, Castejón",Asfalto,5500 m,navarra,2024
D-22,Junio,EDP San Fermín Marathon - 21k,https://runedia.mundodeportivo.com/carrera/edp-san-fermin-marathon-21k-2025/20252031150/,"Navarra, Pamplona",Asfalto,21097 m,navarra,2024
D-22,Junio,EDP San Fermín Marathon - 5k,https://runedia.mundodeportivo.com/carrera/edp-san-fermin-marathon-5k-2025/20252031151/,"Navarra, Pamplona",Asfalto,5000 m,navarra,2024
D-22,Junio,EDP San Fermín Marathon - 10k,https://runedia.mundodeportivo.com/carrera/edp-san-fermin-marathon-10k-2025/20252031149/,"Navarra, Pamplona",Asfalto,10700 m,navarra,2024
L-30,Junio,Extreme Bardenas,https://runedia.mundodeportivo.com/carrera/extreme-bardenas-2025/20252031457/,"Navarra, Arguedas",Btt,98500 m,navarra,2024
L-30,Junio,Carrera del Encierro,https://runedia.mundodeportivo.com/carrera/carrera-del-encierro-2025/2025201831/,"Navarra, Pamplona",Asfalto,800 m,navarra,2024
L-30,Junio,Triku Trail,https://runedia.mundodeportivo.com/carrera/triku-trail-2025/20252031554/,"Navarra, Etxarri Aranatz",Montaña,21000 m,navarra,2024
L-7,Julio,Carrera Solidaria Contra la Violencia de Genero,https://runedia.mundodeportivo.com/carrera/carrera-solidaria-contra-la-violencia-de-genero-2025/20252032279/,"Navarra, Obanos",Asfalto,7000 m,navarra,2024
L-7,Julio,Triatlón Tudela -  Reto del Ebro,https://runedia.mundodeportivo.com/carrera/triatlon-tudela-reto-del-ebro-2025/20252032765/,"Navarra, Tudela",Triatlón,25700 m,navarra,2024
D-20,Julio,Cicloturista La Miguel Indurain - Corta,https://runedia.mundodeportivo.com/carrera/cicloturista-la-miguel-indurain-corta-2025/20252034580/,"Navarra, Villava",Bici Carretera,100000 m,navarra,2024
D-20,Julio,Cicloturista La Miguel Indurain - Larga,https://runedia.mundodeportivo.com/carrera/cicloturista-la-miguel-indurain-larga-2025/20252034581/,"Navarra, Villava",Bici Carretera,180000 m,navarra,2024
L-21,Julio,Marcilla Xtreme Corta,https://runedia.mundodeportivo.com/carrera/marcilla-xtreme-corta-2025/20252034968/,"Navarra, Marcilla",Btt,43000 m,navarra,2024
D-27,Julio,Alkaiaga Trail,https://runedia.mundodeportivo.com/carrera/alkaiaga-trail-2025/20252034515/,"Navarra, Alkaiaga",Montaña,9000 m,navarra,2024
D-27,Julio,Alkaiaga Trail,https://runedia.mundodeportivo.com/carrera/alkaiaga-trail-2025/20252034515/,"Navarra, Alkaiaga",Montaña,9000 m,navarra,2024
J-31,Julio,Pirenaica - Pyrenees Cycling Tour,https://runedia.mundodeportivo.com/carrera/pirenaica-pyrenees-cycling-tour-2025/20252035232/,"Navarra, Urzainki",Bici Carretera,740000 m,navarra,2024
L-4,Agosto,Pilon Trail Acofalces 16KM,https://runedia.mundodeportivo.com/carrera/pilon-trail-acofalces-16km-2025/20252036376/,"Navarra, Falces",Montaña,16000 m,navarra,2024
J-7,Agosto,Berako Gau Lasterketa,https://runedia.mundodeportivo.com/carrera/berako-gau-lasterketa-2025/20252019962/,"Navarra, Bera",Asfalto,7400 m,navarra,2024
D-10,Agosto,Cross San Ireneo,https://runedia.mundodeportivo.com/carrera/cross-san-ireneo-2025/20252036695/,"Navarra, Valtierra",Cross,6400 m,navarra,2024
D-17,Agosto,CARRERA DEL MELOCOTON,https://runedia.mundodeportivo.com/carrera/carrera-del-melocoton-2025/20252051481/,"Navarra, SARTAGUDA",Asfalto,6000 m,navarra,2024
L-25,Agosto,Cicloturista Villa de Azagra 50k 32k,https://runedia.mundodeportivo.com/carrera/cicloturista-villa-de-azagra-50k-32k-2025/20252038208/,"Navarra, Azagra",Btt,50000 m,navarra,2024
L-25,Agosto,Cross vuelta al pantano de Eugi,https://runedia.mundodeportivo.com/carrera/cross-vuelta-al-pantano-de-eugi-2025/20252038213/,"Navarra, Eugi",Cross,10900 m,navarra,2024
L-25,Agosto,Carrera Pedestre Ciudad de Corella,https://runedia.mundodeportivo.com/carrera/carrera-pedestre-ciudad-de-corella-2025/2025201841/,"Navarra, Corella",Asfalto,5500 m,navarra,2024
D-31,Agosto,Cronoescalada Matamachos,https://runedia.mundodeportivo.com/carrera/cronoescalada-matamachos-2025/20252038085/,"Navarra, Garde",Bici Carretera,8600 m,navarra,2024
L-1,Septiembre,Cross Virgen de la Barda de Fitero,https://runedia.mundodeportivo.com/carrera/cross-virgen-de-la-barda-de-fitero-2025/20252038212/,"Navarra, Fitero",Asfalto,5200 m,navarra,2024
L-1,Septiembre,Carrera popular ciudad de Viana 10k,https://runedia.mundodeportivo.com/carrera/carrera-popular-ciudad-de-viana-10k-2025/20252039017/,"Navarra, Viana",Asfalto,10000 m,navarra,2024
L-1,Septiembre,Carrera popular ciudad de Viana - 5K,https://runedia.mundodeportivo.com/carrera/carrera-popular-ciudad-de-viana-5k-2025/20252039016/,"Navarra, Viana",Asfalto,5000 m,navarra,2024
D-7,Septiembre,Larra Larrau Intersport Irabia,https://runedia.mundodeportivo.com/carrera/larra-larrau-intersport-irabia-2025/2025201870/,"Navarra, Isaba",Bici Carretera,145000 m,navarra,2024
L-8,Septiembre,EREMUA ENDURO LASTERKETA,https://runedia.mundodeportivo.com/carrera/eremua-enduro-lasterketa-2025/20252051457/,"Navarra, Zubiri",Btt,20000 m,navarra,2024
L-15,Septiembre,P2P Skate Race half marathon,https://runedia.mundodeportivo.com/carrera/p2p-skate-race-half-marathon-2025/20252040961/,"Navarra, Zubiri - Pamplona",Otros,21100 m,navarra,2024
L-15,Septiembre,Copa Caja Rural BTT - Arazuri,https://runedia.mundodeportivo.com/carrera/copa-caja-rural-btt-arazuri-2025/20252041218/,"Navarra, Arazuri",Btt,43000 m,navarra,2024
L-15,Septiembre,P2P  Skate Race Marathon,https://runedia.mundodeportivo.com/carrera/p2p-skate-race-marathon-2025/20252040960/,"Navarra, De Pamplona a Puente la Reina",Otros,42195 m,navarra,2024
S-20,Septiembre,Carrera Nocturna Buñuel,https://runedia.mundodeportivo.com/carrera/carrera-nocturna-bunuel-2025/20252034558/,"Navarra, Buñuel",Asfalto,5250 m,navarra,2024
D-21,Septiembre,ValdizarbeXtrem,https://runedia.mundodeportivo.com/carrera/valdizarbextrem-2025/20252038848/,"Navarra, Puente la Reina",Btt,65000 m,navarra,2024
D-21,Septiembre,Cross Urbano San Miguel - Cortes,https://runedia.mundodeportivo.com/carrera/cross-urbano-san-miguel-cortes-2025/20252040804/,"Navarra, Cortes",Cross,6200 m,navarra,2024
L-22,Septiembre,Uhartearakil-Beriain Km Bertikala,https://runedia.mundodeportivo.com/carrera/uhartearakil-beriain-km-bertikala-2025/2025201842/,"Navarra, Uharte Arakil",Montaña,5000 m,navarra,2024
D-28,Septiembre,Leitzulia BTT,https://runedia.mundodeportivo.com/carrera/leitzulia-btt-2025/20252042514/,"Navarra, Leitza",Btt,42000 m,navarra,2024
D-28,Septiembre,Carrera de montaña  Olazagutía-Urbasa,https://runedia.mundodeportivo.com/carrera/carrera-de-montana-olazagutia-urbasa-2025/2025201844/,"Navarra, Olatzagutia",Montaña,15230 m,navarra,2024
D-5,Octubre,Tierra Estella Epic - Bike marathon- Versión UCI y cicloturista,https://runedia.mundodeportivo.com/carrera/tierra-estella-epic-bike-marathon-version-uci-y-cicloturista-2025/20252044226/,"Navarra, Ayegui",Btt,88000 m,navarra,2024
D-5,Octubre,Tierra Estella Epic - Medio Fondo -52K,https://runedia.mundodeportivo.com/carrera/tierra-estella-epic-medio-fondo-52k-2025/20252044227/,"Navarra, Ayegui",Btt,52000 m,navarra,2024
D-5,Octubre,Cross Nocturno Anaitasuna,https://runedia.mundodeportivo.com/carrera/cross-nocturno-anaitasuna-2025/20252043766/,"Navarra, Pamplona",Cross,5600 m,navarra,2024
D-5,Octubre,IBERUS RACE MILAGRO 10k 6k,https://runedia.mundodeportivo.com/carrera/iberus-race-milagro-10k-6k-2025/20252051410/,"Navarra, Milagro",Obstáculos,10000 m,navarra,2024
L-6,Octubre,Medio Maratón de Navarra - Roncesvalles Zubiri,https://runedia.mundodeportivo.com/carrera/medio-maraton-de-navarra-roncesvalles-zubiri-2025/20252043310/,"Navarra, Roncesvalles",Asfalto,21097 m,navarra,2024
D-12,Octubre,JM -Leyre Vertical-,https://runedia.mundodeportivo.com/carrera/jm-leyre-vertical-2025/20252045697/,"Navarra, Yesa",Montaña,3900 m,navarra,2024
D-12,Octubre,JM -Leyre Trail-,https://runedia.mundodeportivo.com/carrera/jm-leyre-trail-2025/20252045696/,"Navarra, Yesa",Montaña,21000 m,navarra,2024
L-13,Octubre,Carrera Solidaria de Navarra - 10K,https://runedia.mundodeportivo.com/carrera/carrera-solidaria-de-navarra-10k-2025/20252045242/,"Navarra, Pamplona",Asfalto,10000 m,navarra,2024
L-13,Octubre,Carrera Popular Villa de Andosilla,https://runedia.mundodeportivo.com/carrera/carrera-popular-villa-de-andosilla-2025/20252045234/,"Navarra, Andosilla",Cross,5500 m,navarra,2024
L-13,Octubre,Carrera Solidaria de Navarra - 5K,https://runedia.mundodeportivo.com/carrera/carrera-solidaria-de-navarra-5k-2025/20252045243/,"Navarra, Pamplona",Asfalto,5000 m,navarra,2024
D-19,Octubre,IrriSarri Bike Enduro Txapeltketa,https://runedia.mundodeportivo.com/carrera/irrisarri-bike-enduro-txapeltketa-2025/20252046143/,"Navarra, Igantzi",Btt,22000 m,navarra,2024
D-19,Octubre,Lizuniagako igoera,https://runedia.mundodeportivo.com/carrera/lizuniagako-igoera-2025/20252045717/,"Navarra, Bera",Asfalto,4900 m,navarra,2024
L-27,Octubre,ENDURO EZKABA,https://runedia.mundodeportivo.com/carrera/enduro-ezkaba-2025/20252051406/,"Navarra, Berriozar",Btt Descenso,10000 m,navarra,2024
D-2,Noviembre,Las Murallas de Pamplona 10K,https://runedia.mundodeportivo.com/carrera/las-murallas-de-pamplona-10k-2025/20252046615/,"Navarra, Pamplona",Asfalto,10000 m,navarra,2024
D-2,Noviembre,Las Murallas de Pamplona 20K,https://runedia.mundodeportivo.com/carrera/las-murallas-de-pamplona-20k-2025/20252046617/,"Navarra, Baluarte",Asfalto,20000 m,navarra,2024
D-2,Noviembre,Las Murallas de Pamplona 15K,https://runedia.mundodeportivo.com/carrera/las-murallas-de-pamplona-15k-2025/20252046616/,"Navarra, Pamplona",Asfalto,15000 m,navarra,2024
D-2,Noviembre,Las Murallas de Pamplona 5K,https://runedia.mundodeportivo.com/carrera/las-murallas-de-pamplona-5k-2025/20252046618/,"Navarra, Pamplona",Asfalto,5500 m,navarra,2024
D-9,Noviembre,MEDIA MARATON MONTAÑA VILLA DE ARRONIZ,https://runedia.mundodeportivo.com/carrera/media-maraton-montana-villa-de-arroniz-2025/20252047611/,"Navarra, MONTEJURRA - Arroniz",Cross,23000 m,navarra,2024
D-9,Noviembre,Trail Arroniz 8k,https://runedia.mundodeportivo.com/carrera/trail-arroniz-8k-2025/20252047695/,"Navarra, Arroniz",Montaña,8000 m,navarra,2024
D-9,Noviembre,Trail Arroniz 23k,https://runedia.mundodeportivo.com/carrera/trail-arroniz-23k-2025/20252047694/,"Navarra, Arroniz",Montaña,23000 m,navarra,2024
D-16,Noviembre,Cross Nocturno Larreak Bizirik,https://runedia.mundodeportivo.com/carrera/cross-nocturno-larreak-bizirik-2025/20252048164/,"Navarra, Olaz",Cross,6000 m,navarra,2024
D-16,Noviembre,Cross El Arriero,https://runedia.mundodeportivo.com/carrera/cross-el-arriero-2025/20252048163/,"Navarra, Eulate",Cross,11000 m,navarra,2024
L-17,Noviembre,Vuelta al Plantío,https://runedia.mundodeportivo.com/carrera/vuelta-al-plantio-2025/20252048712/,"Navarra, San Adrián",Cross,5000 m,navarra,2024
L-1,Diciembre,Cross de las peñas de Tafalla,https://runedia.mundodeportivo.com/carrera/cross-de-las-penas-de-tafalla-2025/2025203438/,"Navarra, Tafalla",Cross,8000 m,navarra,2024
D-7,Diciembre,Cross Marcilla 10k,https://runedia.mundodeportivo.com/carrera/cross-marcilla-10k-2025/20252049863/,"Navarra, Marcilla",Cross,10000 m,navarra,2024
D-7,Diciembre,TXANTREAKO HERRI KROSA - CROSS POPULAR DE LA TXANTREA,https://runedia.mundodeportivo.com/carrera/txantreako-herri-krosa-cross-popular-de-la-txantrea-2025/20252049993/,"Navarra, TXANTREA - IRUÑA",Cross,8200 m,navarra,2024
D-7,Diciembre,Cross Marcilla 5k,https://runedia.mundodeportivo.com/carrera/cross-marcilla-5k-2025/20252049864/,"Navarra, Marcilla",Cross,5000 m,navarra,2024
L-8,Diciembre,Etxarri Aranatzko Txakurkrosa,https://runedia.mundodeportivo.com/carrera/etxarri-aranatzko-txakurkrosa-2025/20252011563/,"Navarra,  Etxarri Aranatz",Canicross,6000 m,navarra,2024
D-14,Diciembre,Carrera de Navidad Denominaciones,https://runedia.mundodeportivo.com/carrera/carrera-de-navidad-denominaciones-2025/20252050249/,"Navarra, Mendavia",Asfalto,5300 m,navarra,2024
L-22,Diciembre,San SilbesTrail 8k,https://runedia.mundodeportivo.com/carrera/san-silbestrail-8k-2025/20252050735/,"Navarra, ZUBIRI Esteribar",Cross,8000 m,navarra,2024
L-22,Diciembre,EL PAVO. MARCHA MTB,https://runedia.mundodeportivo.com/carrera/el-pavo-marcha-mtb-2025/20252050534/,"Navarra, Muniain de la Solana",Btt,36800 m,navarra,2024
L-22,Diciembre,San Silvestre de Lerín,https://runedia.mundodeportivo.com/carrera/san-silvestre-de-lerin-2025/2025203441/,"Navarra, Lerín",Asfalto,7200 m,navarra,2024
L-22,Diciembre,San SilbesTrail 18k,https://runedia.mundodeportivo.com/carrera/san-silbestrail-18k-2025/20252050734/,"Navarra, ZUBIRI Esteribar",Cross,18000 m,navarra,2024
L-22,Diciembre,"San Silvestre Artica ""Ayudamos a Nerea""",https://runedia.mundodeportivo.com/carrera/san-silvestre-artica-ayudamos-a-nerea-2025/20252050736/,"Navarra, Artica",Asfalto,5100 m,navarra,2024
D-28,Diciembre,San Silvestre Burlada,https://runedia.mundodeportivo.com/carrera/san-silvestre-burlada-2025/2025203442/,"Navarra, Burlada",Asfalto,5000 m,navarra,2024
D-28,Diciembre,San Silvestre Barrialto,https://runedia.mundodeportivo.com/carrera/san-silvestre-barrialto-2025/20252050859/,"Navarra,  MIRANDA DE ARGA",Asfalto,7400 m,navarra,2024
D-28,Diciembre,San Silvestre Valle de Egüés - Eguesibarko Silbestre Deuna,https://runedia.mundodeportivo.com/carrera/san-silvestre-valle-de-egues-eguesibarko-silbestre-deuna-2025/20252050927/,"Navarra, Olatz - Valle de Egüés",Asfalto,5000 m,navarra,2024
D-28,Diciembre,San Silvestre de Pamplona,https://runedia.mundodeportivo.com/carrera/san-silvestre-de-pamplona-2025/20252050887/,"Navarra, Pamplona",Asfalto,5800 m,navarra,2024
